Date : 2025-12-04 22:10:11
Directory : /Users/joseph/Desktop/mularpay
Total : 548 files,  123174 codes, 6338 comments, 19942 blanks, all 149454 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/support/emails/page.tsx                                           | TypeScript JSX     |        325 |          4 |         14 |        343 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/support/help-center/page.tsx                                      | TypeScript JSX     |        790 |         16 |         34 |        840 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/support/page.tsx                                                  | TypeScript JSX     |        431 |          6 |         19 |        456 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/support/tickets/[id]/page.tsx                                     | TypeScript JSX     |        422 |         10 |         25 |        457 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/support/tickets/page.tsx                                          | TypeScript JSX     |        319 |          5 |         16 |        340 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/transactions/[transactionId]/page.tsx                             | TypeScript JSX     |        324 |          6 |         26 |        356 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/transactions/page.tsx                                             | TypeScript JSX     |        264 |          4 |         16 |        284 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/users/[userId]/page.tsx                                           | TypeScript JSX     |        388 |          9 |         26 |        423 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/users/page.tsx                                                    | TypeScript JSX     |        233 |          4 |         14 |        251 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/venly-wallets/analytics/page.tsx                                  | TypeScript JSX     |        308 |          7 |         17 |        332 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/venly-wallets/conversions/page.tsx                                | TypeScript JSX     |        215 |          4 |         12 |        231 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/venly-wallets/exchange-rates/page.tsx                             | TypeScript JSX     |        243 |          4 |         15 |        262 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/venly-wallets/page.tsx                                            | TypeScript JSX     |        279 |          5 |         18 |        302 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/venly-wallets/transactions/page.tsx                               | TypeScript JSX     |        279 |          4 |         17 |        300 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/virtual-accounts/[accountId]/page.tsx                             | TypeScript JSX     |        322 |          6 |         28 |        356 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/virtual-accounts/failed/page.tsx                                  | TypeScript JSX     |        360 |          5 |         19 |        384 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/virtual-accounts/page.tsx                                         | TypeScript JSX     |        264 |          4 |         17 |        285 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/vtu/[orderId]/page.tsx                                            | TypeScript JSX     |        277 |          4 |         25 |        306 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/vtu/page.tsx                                                      | TypeScript JSX     |        251 |          4 |         17 |        272 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/wallets/[userId]/page.tsx                                         | TypeScript JSX     |        508 |          8 |         31 |        547 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/wallets/page.tsx                                                  | TypeScript JSX     |        233 |          7 |         15 |        255 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/dashboard/withdrawal-config/page.tsx                                        | TypeScript JSX     |        490 |         19 |         29 |        538 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/globals.css                                                                 | PostCSS            |        116 |          0 |          6 |        122 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/layout.tsx                                                                  | TypeScript JSX     |         48 |         18 |          8 |         74 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/login/page.tsx                                                              | TypeScript JSX     |        110 |          5 |         14 |        129 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/app/page.tsx                                                                    | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components.json                                                                 | JSON               |         22 |          0 |          1 |         23 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/dashboard/header.tsx                                                 | TypeScript JSX     |         49 |          0 |          9 |         58 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/dashboard/sidebar.tsx                                                | TypeScript JSX     |        242 |          4 |         10 |        256 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/dashboard/stat-card.tsx                                              | TypeScript JSX     |         52 |          0 |          3 |         55 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/providers/auth-provider.tsx                                          | TypeScript JSX     |         29 |          4 |          9 |         42 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/providers/query-provider.tsx                                         | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/providers/theme-provider.tsx                                         | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/alert-dialog.tsx                                                  | TypeScript JSX     |        103 |          0 |         15 |        118 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/alert.tsx                                                         | TypeScript JSX     |         53 |          0 |          7 |         60 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/badge.tsx                                                         | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/button.tsx                                                        | TypeScript JSX     |         52 |          0 |          5 |         57 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/card.tsx                                                          | TypeScript JSX     |         68 |          0 |          8 |         76 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/checkbox.tsx                                                      | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/confirm-dialog.tsx                                                | TypeScript JSX     |        160 |          1 |         17 |        178 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/dialog.tsx                                                        | TypeScript JSX     |         91 |          0 |         14 |        105 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/dropdown-menu.tsx                                                 | TypeScript JSX     |        168 |          0 |         17 |        185 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/input.tsx                                                         | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/label.tsx                                                         | TypeScript JSX     |         20 |          0 |          4 |         24 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/pagination.tsx                                                    | TypeScript JSX     |         85 |          0 |         12 |         97 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/select.tsx                                                        | TypeScript JSX     |        145 |          0 |         12 |        157 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/skeleton.tsx                                                      | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/status-badge.tsx                                                  | TypeScript JSX     |         67 |          0 |         10 |         77 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/switch.tsx                                                        | TypeScript JSX     |         25 |          0 |          5 |         30 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/table.tsx                                                         | TypeScript JSX     |        110 |          0 |         10 |        120 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/tabs.tsx                                                          | TypeScript JSX     |         48 |          0 |          8 |         56 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/components/ui/textarea.tsx                                                      | TypeScript JSX     |         19 |          1 |          4 |         24 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/eslint.config.mjs                                                               | JavaScript         |         14 |          2 |          3 |         19 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/hooks/index.ts                                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/hooks/use-debounced-value.ts                                                    | TypeScript         |         33 |         39 |         10 |         82 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api-client.ts                                                               | TypeScript         |         57 |          7 |         14 |         78 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/admins.ts                                                               | TypeScript         |         48 |          0 |         10 |         58 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/analytics.ts                                                            | TypeScript         |         32 |          0 |          6 |         38 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/app-config.ts                                                           | TypeScript         |         32 |          6 |          5 |         43 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/audit-logs.ts                                                           | TypeScript         |         55 |          0 |          7 |         62 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/auth.ts                                                                 | TypeScript         |         20 |          0 |          4 |         24 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/cashback.ts                                                             | TypeScript         |         62 |         15 |         11 |         88 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/crypto.ts                                                               | TypeScript         |         43 |          0 |          8 |         51 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/deletions.ts                                                            | TypeScript         |         45 |          0 |          8 |         53 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/giftcards.ts                                                            | TypeScript         |         52 |          0 |          8 |         60 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/help.ts                                                                 | TypeScript         |        114 |          2 |         14 |        130 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/kyc.ts                                                                  | TypeScript         |         62 |          0 |          9 |         71 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/notifications.ts                                                        | TypeScript         |        111 |          2 |         18 |        131 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/support.ts                                                              | TypeScript         |        234 |          8 |         30 |        272 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/transactions.ts                                                         | TypeScript         |         65 |          0 |         10 |         75 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/users.ts                                                                | TypeScript         |         63 |          0 |         10 |         73 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/venly-wallets.ts                                                        | TypeScript         |        161 |          6 |         18 |        185 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/virtual-accounts.ts                                                     | TypeScript         |         74 |          0 |         11 |         85 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/vtu.ts                                                                  | TypeScript         |         53 |          0 |         10 |         63 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/wallets.ts                                                              | TypeScript         |         46 |          0 |          8 |         54 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/api/withdrawal.ts                                                           | TypeScript         |         63 |         15 |         10 |         88 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/auth-store.ts                                                               | TypeScript         |         57 |          1 |          5 |         63 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/permissions.ts                                                              | TypeScript         |        108 |          7 |         13 |        128 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/lib/utils.ts                                                                    | TypeScript         |         54 |          1 |         16 |         71 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/next.config.ts                                                                  | TypeScript         |          4 |          1 |          3 |          8 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/package-lock.json                                                               | JSON               |      6,577 |          0 |          1 |      6,578 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/package.json                                                                    | JSON               |         54 |          0 |          1 |         55 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/postcss.config.mjs                                                              | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/public/file.svg                                                                 | XML                |          1 |          0 |          0 |          1 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/public/globe.svg                                                                | XML                |          1 |          0 |          0 |          1 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/public/next.svg                                                                 | XML                |          1 |          0 |          0 |          1 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/public/vercel.svg                                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/public/window.svg                                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/tsconfig.json                                                                   | JSON with Comments |         34 |          0 |          1 |         35 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/types/index.ts                                                                  | TypeScript         |        536 |         16 |         47 |        599 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-admin/types/support.ts                                                                | TypeScript         |        218 |          4 |         22 |        244 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/.claude/settings.local.json                                                       | JSON               |         11 |          0 |          1 |         12 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/.prettierrc                                                                       | JSON               |          4 |          0 |          1 |          5 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/DEVICE_VERIFICATION_FIX.md                                                        | Markdown           |        142 |          0 |         51 |        193 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/EMAIL_RECEIVING_PLAN.md                                                           | Markdown           |        256 |          0 |         95 |        351 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/README.md                                                                         | Markdown           |        307 |          0 |         71 |        378 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/data/README.md                                                                    | Markdown           |         24 |          0 |         14 |         38 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/docs/NOTIFICATION_QUEUE_ARCHITECTURE.md                                           | Markdown           |        312 |          0 |         63 |        375 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/eslint.config.mjs                                                                 | JavaScript         |         33 |          1 |          2 |         36 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/manual_migration_device_security.sql                                              | MS SQL             |         99 |         31 |         26 |        156 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/manual_migration_p2p_transfers.sql                                                | MS SQL             |         71 |         15 |         15 |        101 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/nest-cli.json                                                                     | JSON               |          8 |          0 |          1 |          9 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/package.json                                                                      | JSON               |        109 |          0 |          1 |        110 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/pnpm-lock.yaml                                                                    | YAML               |      4,984 |          0 |      1,381 |      6,365 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/add_composite_indexes.sql                                                  | MS SQL             |         22 |         10 |          8 |         40 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/add_notification_queue.sql                                                 | MS SQL             |         41 |          7 |          7 |         55 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/add_notification_queue_index.sql                                           | MS SQL             |          4 |         12 |          3 |         19 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/add_profile_edit_tracking_migration.sql                                    | MS SQL             |          8 |          6 |          4 |         18 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/apply-migration.js                                                         | JavaScript         |         46 |          6 |         14 |         66 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/cashback_migration.sql                                                     | MS SQL             |        185 |         28 |         25 |        238 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/crypto_wallet_migration.sql                                                | MS SQL             |        230 |         67 |         54 |        351 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/manual_add_expo_push_token.sql                                             | MS SQL             |          6 |          6 |          4 |         16 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/manual_add_super_admin.sql                                                 | MS SQL             |          1 |          6 |          3 |         10 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/20250114_add_performance_indexes/migration.sql                  | MS SQL             |         10 |         12 |         11 |         33 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/20251112060354_initial_schema/migration.sql                     | MS SQL             |        271 |         73 |         85 |        429 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/20251113035522_add_paystack_dva_compliance_fields/migration.sql | MS SQL             |          3 |          3 |          3 |          9 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/README_SOFT_DELETE_MIGRATION.md                                 | Markdown           |         80 |          0 |         29 |        109 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_account_deletion_migration.sql                              | MS SQL             |         51 |         30 |         15 |         96 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_app_rating_config.sql                                       | MS SQL             |         35 |          4 |          4 |         43 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_deposit_tracking.sql                                        | MS SQL             |         12 |          8 |          6 |         26 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_dva_status_tracking.sql                                     | MS SQL             |         12 |          8 |          5 |         25 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_expiresAt_column.sql                                        | MS SQL             |          6 |          3 |          3 |         12 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_inbound_email_system.sql                                    | MS SQL             |        146 |         31 |         28 |        205 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_last_login_email_sent_at.sql                                | MS SQL             |          3 |          5 |          4 |         12 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_missing_notification_columns.sql                            | MS SQL             |          6 |          2 |          2 |         10 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_missing_preference_columns.sql                              | MS SQL             |         14 |          4 |          4 |         22 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_notification_category_enum.sql                              | MS SQL             |         13 |          2 |          2 |         17 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_notification_channel_enum.sql                               | MS SQL             |         11 |          2 |          2 |         15 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_notification_columns.sql                                    | MS SQL             |         25 |          3 |          5 |         33 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_notification_status_enum.sql                                | MS SQL             |         12 |          2 |          2 |         16 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_notification_type_enum.sql                                  | MS SQL             |         12 |          2 |          2 |         16 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_onesignal_fields.sql                                        | MS SQL             |         11 |          5 |          4 |         20 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_rate_limit_locking.sql                                      | MS SQL             |          6 |          2 |          2 |         10 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_rate_limit_tracking.sql                                     | MS SQL             |         33 |          2 |          5 |         40 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_saved_recipients.sql                                        | MS SQL             |         39 |          8 |          7 |         54 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_soft_delete_support.sql                                     | MS SQL             |         15 |         33 |          7 |         55 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_super_admin_role.sql                                        | MS SQL             |          1 |          2 |          2 |          5 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/add_withdrawal_config.sql                                       | MS SQL             |         55 |         10 |          7 |         72 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/apply-onesignal-migration.js                                    | JavaScript         |         44 |          5 |         12 |         61 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/fix-migration.js                                                | JavaScript         |         40 |          5 |         12 |         57 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/fix_service_type_enum.sql                                       | MS SQL             |         11 |          5 |          4 |         20 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/manual_add_support_system.sql                                   | MS SQL             |        180 |         45 |         38 |        263 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/manual_notification_schema.sql                                  | MS SQL             |        113 |         60 |         42 |        215 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/rename_notification_tables.sql                                  | MS SQL             |          8 |          6 |          6 |         20 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/update_promotional_defaults.sql                                 | MS SQL             |          6 |          6 |          4 |         16 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/migrations/update_sms_defaults.sql                                         | MS SQL             |         20 |          4 |          3 |         27 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/seed.ts                                                                    | TypeScript         |        293 |          8 |         21 |        322 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/prisma/update_testnet_token_addresses.sql                                         | MS SQL             |         22 |          5 |          5 |         32 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/railway.json                                                                      | JSON               |         12 |          0 |          1 |         13 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/run-migration.sh                                                                  | Shell Script       |         22 |          4 |          8 |         34 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/run-rating-migration.sh                                                           | Shell Script       |         26 |          4 |          8 |         38 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/scripts/encrypt-existing-bvns.ts                                                  | TypeScript         |        100 |         22 |         19 |        141 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/admin.module.ts                                                         | TypeScript         |         99 |          0 |          2 |        101 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/admins/admin-admins.controller.ts                                       | TypeScript         |         81 |         28 |          9 |        118 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/admins/admin-admins.service.ts                                          | TypeScript         |        358 |         43 |         53 |        454 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/advanced-analytics/admin-advanced-analytics.controller.ts               | TypeScript         |         75 |         24 |          8 |        107 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/advanced-analytics/admin-advanced-analytics.service.ts                  | TypeScript         |        390 |         26 |         51 |        467 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/analytics/admin-analytics.controller.ts                                 | TypeScript         |         53 |         16 |          6 |         75 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/analytics/admin-analytics.service.ts                                    | TypeScript         |        193 |         28 |         31 |        252 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/audit-logs/admin-audit-logs.controller.ts                               | TypeScript         |         75 |         20 |          7 |        102 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/audit-logs/admin-audit-logs.service.ts                                  | TypeScript         |        213 |         16 |         24 |        253 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/crypto/admin-crypto.controller.ts                                       | TypeScript         |         94 |         28 |          9 |        131 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/crypto/admin-crypto.service.ts                                          | TypeScript         |        327 |         31 |         47 |        405 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/deletions/admin-deletions.controller.ts                                 | TypeScript         |         73 |         20 |          7 |        100 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/deletions/admin-deletions.service.ts                                    | TypeScript         |        256 |         22 |         27 |        305 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/deletions/deletion-scheduler.service.ts                                 | TypeScript         |         95 |         28 |         19 |        142 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/adjust-wallet.dto.ts                                                | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/admin.dto.ts                                                        | TypeScript         |         45 |          0 |         13 |         58 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/approve-bvn.dto.ts                                                  | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/index.ts                                                            | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/lock-account.dto.ts                                                 | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/notification.dto.ts                                                 | TypeScript         |         39 |          0 |         10 |         49 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/query-transactions.dto.ts                                           | TypeScript         |         58 |          0 |         14 |         72 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/query-users.dto.ts                                                  | TypeScript         |         40 |          0 |          9 |         49 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/refund-vtu.dto.ts                                                   | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/reject-bvn.dto.ts                                                   | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/reverse-transaction.dto.ts                                          | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/review-crypto.dto.ts                                                | TypeScript         |         28 |          0 |          6 |         34 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/review-giftcard.dto.ts                                              | TypeScript         |         28 |          0 |          6 |         34 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/unlock-account.dto.ts                                               | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/update-kyc-tier.dto.ts                                              | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/update-user-role.dto.ts                                             | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/dto/update-user-status.dto.ts                                           | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/emails/admin-emails.controller.ts                                       | TypeScript         |         90 |         30 |          9 |        129 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/emails/admin-emails.service.ts                                          | TypeScript         |        443 |         71 |         50 |        564 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/emails/dto/reply-email.dto.ts                                           | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/joseph/Desktop/mularpay/apps/mularpay-api/src/admin/giftcards/admin-giftcards.controller.ts                                 | TypeScript         |         94 |         28 |          9 |        131 |
